"Column Name","Label"
"S1701_C03_021EA","Annotation of Percent below poverty level!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, associate's degree"
"S1701_C01_022E","Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C01_022EA","Annotation of Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C01_022M","Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C01_022MA","Annotation of Total!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C02_022E","Below poverty level!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C02_022M","Below poverty level!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C02_022MA","Annotation of Below poverty level!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C02_022EA","Annotation of Below poverty level!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C03_022E","Percent below poverty level!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C03_022M","Percent below poverty level!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C03_022MA","Annotation of Percent below poverty level!!Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C03_022EA","Annotation of Percent below poverty level!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"S1701_C01_023E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C01_023M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C01_023MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C01_023EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C02_023E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C02_023M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C02_023MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C02_023EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C03_023E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C03_023M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C03_023MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C03_023EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over"
"S1701_C01_024E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C01_024M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C01_024MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C01_024EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C02_024E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C02_024M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C02_024MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C02_024EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C03_024E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C03_024EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C03_024M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C03_024MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed"
"S1701_C01_025E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C01_025M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C01_025MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C01_025EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C02_025E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C02_025M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C02_025MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C02_025EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C03_025E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C03_025EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C03_025M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C03_025MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male"
"S1701_C01_026E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C01_026M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C01_026MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C01_026EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C02_026E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C02_026EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C02_026M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C02_026MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C03_026E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C03_026M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C03_026MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C03_026EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female"
"S1701_C01_027E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C01_027M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C01_027MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C01_027EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C02_027E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C02_027M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C02_027MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C02_027EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C03_027E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C03_027M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C03_027MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C03_027EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed"
"S1701_C01_028E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C01_028EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C01_028M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C01_028MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C02_028E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C02_028M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C02_028MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C02_028EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C03_028E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C03_028M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C03_028MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C03_028EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male"
"S1701_C01_029E","Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C01_029EA","Annotation of Total!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C01_029M","Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C01_029MA","Annotation of Total!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C02_029E","Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C02_029M","Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C02_029MA","Annotation of Below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C02_029EA","Annotation of Below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C03_029E","Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C03_029EA","Annotation of Percent below poverty level!!Estimate!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C03_029M","Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C03_029MA","Annotation of Percent below poverty level!!Margin of Error!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female"
"S1701_C01_030E","Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C01_030EA","Annotation of Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C01_030M","Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C01_030MA","Annotation of Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C02_030E","Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C02_030M","Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C02_030MA","Annotation of Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C02_030EA","Annotation of Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C03_030E","Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C03_030EA","Annotation of Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C03_030M","Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C03_030MA","Annotation of Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over"
"S1701_C01_031E","Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C01_031EA","Annotation of Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C01_031M","Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C01_031MA","Annotation of Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C02_031E","Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C02_031EA","Annotation of Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C02_031M","Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C02_031MA","Annotation of Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C03_031E","Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C03_031M","Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C03_031MA","Annotation of Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C03_031EA","Annotation of Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months"
"S1701_C01_032E","Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C01_032EA","Annotation of Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C01_032M","Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C01_032MA","Annotation of Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C02_032E","Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C02_032M","Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C02_032MA","Annotation of Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C02_032EA","Annotation of Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C03_032E","Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C03_032M","Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C03_032MA","Annotation of Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C03_032EA","Annotation of Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months"
"S1701_C01_033E","Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C01_033M","Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C01_033MA","Annotation of Total!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C01_033EA","Annotation of Total!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C02_033E","Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C02_033M","Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C02_033MA","Annotation of Below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C02_033EA","Annotation of Below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C03_033E","Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C03_033M","Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C03_033MA","Annotation of Percent below poverty level!!Margin of Error!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C03_033EA","Annotation of Percent below poverty level!!Estimate!!WORK EXPERIENCE!!Population 16 years and over!!Did not work"
"S1701_C01_034E","Total!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C01_034M","Total!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C01_034MA","Annotation of Total!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C01_034EA","Annotation of Total!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C02_034E","Below poverty level!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C02_034M","Below poverty level!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C02_034MA","Annotation of Below poverty level!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C02_034EA","Annotation of Below poverty level!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C03_034E","Percent below poverty level!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C03_034M","Percent below poverty level!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C03_034MA","Annotation of Percent below poverty level!!Margin of Error!!All Individuals below!!50 percent of poverty level"
"S1701_C03_034EA","Annotation of Percent below poverty level!!Estimate!!All Individuals below!!50 percent of poverty level"
"S1701_C01_035E","Total!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C01_035M","Total!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C01_035MA","Annotation of Total!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C01_035EA","Annotation of Total!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C02_035E","Below poverty level!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C02_035M","Below poverty level!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C02_035MA","Annotation of Below poverty level!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C02_035EA","Annotation of Below poverty level!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C03_035E","Percent below poverty level!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C03_035EA","Annotation of Percent below poverty level!!Estimate!!All Individuals below!!125 percent of poverty level"
"S1701_C03_035M","Percent below poverty level!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C03_035MA","Annotation of Percent below poverty level!!Margin of Error!!All Individuals below!!125 percent of poverty level"
"S1701_C01_036E","Total!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C01_036M","Total!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C01_036MA","Annotation of Total!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C01_036EA","Annotation of Total!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C02_036E","Below poverty level!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C02_036M","Below poverty level!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C02_036MA","Annotation of Below poverty level!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C02_036EA","Annotation of Below poverty level!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C03_036E","Percent below poverty level!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C03_036EA","Annotation of Percent below poverty level!!Estimate!!All Individuals below!!150 percent of poverty level"
"S1701_C03_036M","Percent below poverty level!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C03_036MA","Annotation of Percent below poverty level!!Margin of Error!!All Individuals below!!150 percent of poverty level"
"S1701_C01_037E","Total!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C01_037M","Total!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C01_037MA","Annotation of Total!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C01_037EA","Annotation of Total!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C02_037E","Below poverty level!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C02_037EA","Annotation of Below poverty level!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C02_037M","Below poverty level!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C02_037MA","Annotation of Below poverty level!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C03_037E","Percent below poverty level!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C03_037M","Percent below poverty level!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C03_037MA","Annotation of Percent below poverty level!!Margin of Error!!All Individuals below!!185 percent of poverty level"
"S1701_C03_037EA","Annotation of Percent below poverty level!!Estimate!!All Individuals below!!185 percent of poverty level"
"S1701_C01_038E","Total!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C01_038M","Total!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C01_038MA","Annotation of Total!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C01_038EA","Annotation of Total!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C02_038E","Below poverty level!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C02_038EA","Annotation of Below poverty level!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C02_038M","Below poverty level!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C02_038MA","Annotation of Below poverty level!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C03_038E","Percent below poverty level!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C03_038EA","Annotation of Percent below poverty level!!Estimate!!All Individuals below!!200 percent of poverty level"
"S1701_C03_038M","Percent below poverty level!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C03_038MA","Annotation of Percent below poverty level!!Margin of Error!!All Individuals below!!200 percent of poverty level"
"S1701_C01_039E","Total!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C01_039EA","Annotation of Total!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C01_039M","Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C01_039MA","Annotation of Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C02_039E","Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C02_039EA","Annotation of Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C02_039M","Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C02_039MA","Annotation of Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C03_039E","Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C03_039M","Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C03_039MA","Annotation of Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined"
"S1701_C03_039EA","Annotation of Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined"
"S1701_C01_040E","Total!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C01_040EA","Annotation of Total!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C01_040M","Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C01_040MA","Annotation of Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C02_040E","Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C02_040EA","Annotation of Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C02_040M","Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C02_040MA","Annotation of Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C03_040E","Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C03_040EA","Annotation of Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C03_040M","Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C03_040MA","Annotation of Percent below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Male"
"S1701_C01_041E","Total!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C01_041EA","Annotation of Total!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C01_041M","Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C01_041MA","Annotation of Total!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C02_041E","Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C02_041EA","Annotation of Below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C02_041M","Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C02_041MA","Annotation of Below poverty level!!Margin of Error!!Unrelated individuals for whom poverty status is determined!!Female"
"S1701_C03_041E","Percent below poverty level!!Estimate!!Unrelated individuals for whom poverty status is determined!!Female"
